5,McLaren Mercedes,0,11,1,,10,58
3,Williams BMW,0,3,2,,8,58
6,McLaren Mercedes,0,15,3,,6,58
1,Ferrari,0,1,4,,5,58
7,Renault,0,12,5,,4,58
10,Sauber Petronas,0,4,6,,3,58
8,Renault,0,10,7,,2,58
4,Williams BMW,0,9,8,,1,58
16,BAR Honda,0,6,9,,0,58
17,BAR Honda,0,8,10,,0,58
19,Minardi Cosworth,0,19,11,,0,57
11,Jordan Ford,0,13,12,DNF,0,52
15,Jaguar Cosworth,0,18,13,DNF,0,52
20,Toyota,0,5,NC,DNF,0,31
9,Sauber Petronas,0,7,NC,DNF,0,20
18,Minardi Cosworth,0,20,NC,DNF,0,16
14,Jaguar Cosworth,0,14,NC,DNF,0,15
21,Toyota,0,16,NC,DNF,0,7
12,Jordan Ford,0,17,NC,DNF,0,6
2,Ferrari,0,2,NC,DNF,0,5
6,McLaren Mercedes,1,7,1,,10,56
2,Ferrari,1,5,2,,8,56
8,Renault,1,1,3,,6,56
4,Williams BMW,1,17,4,,5,56
7,Renault,1,2,5,,4,55
1,Ferrari,1,3,6,,3,55
17,BAR Honda,1,9,7,,2,55
9,Sauber Petronas,1,6,8,,1,55
10,Sauber Petronas,1,13,9,,0,55
12,Jordan Ford,1,20,10,,0,55
21,Toyota,1,11,11,,0,55
3,Williams BMW,1,8,12,,0,53
19,Minardi Cosworth,1,18,13,,0,52
15,Jaguar Cosworth,1,15,NC,DNF,0,42
18,Minardi Cosworth,1,19,NC,DNF,0,41
14,Jaguar Cosworth,1,16,NC,DNF,0,35
20,Toyota,1,10,NC,DNF,0,12
5,McLaren Mercedes,1,4,NC,DNF,0,2
11,Jordan Ford,1,14,NC,DNF,0,0
16,BAR Honda,1,12,NC,DNF,0,0
11,Jordan Ford,2,8,1,,10,54
6,McLaren Mercedes,2,4,2,,8,54
8,Renault,2,10,3,,6,54
5,McLaren Mercedes,2,2,4,,5,54
10,Sauber Petronas,2,14,5,,4,54
16,BAR Honda,2,13,6,,3,54
4,Williams BMW,2,6,7,,2,54
7,Renault,2,5,8,,1,54
14,Jaguar Cosworth,2,3,9,DNF,0,53
21,Toyota,2,18,10,,0,53
2,Ferrari,2,1,NC,DNF,0,46
17,BAR Honda,2,11,NC,DNF,0,32
19,Minardi Cosworth,2,19,NC,DNF,0,30
1,Ferrari,2,7,NC,DNF,0,26
3,Williams BMW,2,9,NC,DNF,0,24
15,Jaguar Cosworth,2,17,NC,DNF,0,24
20,Toyota,2,15,NC,DNF,0,17
12,Jordan Ford,2,16,NC,DNF,0,17
18,Minardi Cosworth,2,20,NC,DNF,0,15
9,Sauber Petronas,2,12,NC,DNF,0,8
1,Ferrari,3,1,1,,10,62
6,McLaren Mercedes,3,6,2,,8,62
2,Ferrari,3,3,3,,6,62
4,Williams BMW,3,2,4,,5,62
5,McLaren Mercedes,3,12,5,,4,62
8,Renault,3,8,6,,3,62
3,Williams BMW,3,4,7,,2,62
17,BAR Honda,3,9,8,,1,61
20,Toyota,3,10,9,,0,61
9,Sauber Petronas,3,11,10,,0,61
10,Sauber Petronas,3,14,11,,0,61
21,Toyota,3,13,12,,0,61
7,Renault,3,16,13,,0,61
15,Jaguar Cosworth,3,15,14,,0,60
11,Jordan Ford,3,17,15,DNF,0,57
14,Jaguar Cosworth,3,5,NC,DNF,0,54
12,Jordan Ford,3,19,NC,DNF,0,51
19,Minardi Cosworth,3,,NC,DNF,0,38
18,Minardi Cosworth,3,18,NC,DNF,0,23
16,BAR Honda,3,7,NC,DNF,0,19
1,Ferrari,4,1,1,,10,65
8,Renault,4,3,2,,8,65
2,Ferrari,4,2,3,,6,65
3,Williams BMW,4,9,4,,5,65
4,Williams BMW,4,7,5,,4,64
21,Toyota,4,13,6,,3,64
14,Jaguar Cosworth,4,12,7,,2,64
12,Jordan Ford,4,15,8,,1,63
17,BAR Honda,4,5,9,,0,63
9,Sauber Petronas,4,14,10,,0,63
18,Minardi Cosworth,4,18,11,,0,63
19,Minardi Cosworth,4,19,12,,0,62
11,Jordan Ford,4,17,NC,DNF,0,43
20,Toyota,4,6,NC,DNF,0,41
10,Sauber Petronas,4,10,NC,DNF,0,38
5,McLaren Mercedes,4,8,NC,DNF,0,17
16,BAR Honda,4,11,NC,DNF,0,12
7,Renault,4,4,NC,DNF,0,0
15,Jaguar Cosworth,4,16,NC,DNF,0,0
6,McLaren Mercedes,4,20,NC,DNF,0,0
1,Ferrari,5,1,1,,10,69
6,McLaren Mercedes,5,2,2,,8,69
2,Ferrari,5,5,3,,6,69
17,BAR Honda,5,7,4,,5,69
5,McLaren Mercedes,5,14,5,,4,69
4,Williams BMW,5,10,6,,3,68
14,Jaguar Cosworth,5,17,7,,2,68
7,Renault,5,6,8,,1,68
15,Jaguar Cosworth,5,8,9,,0,68
21,Toyota,5,13,10,,0,68
12,Jordan Ford,5,16,11,,0,68
16,BAR Honda,5,12,12,,0,68
18,Minardi Cosworth,5,18,13,,0,67
11,Jordan Ford,5,9,NC,DNF,0,60
9,Sauber Petronas,5,4,NC,DNF,0,46
8,Renault,5,19,NC,DNF,0,44
3,Williams BMW,5,3,NC,DNF,0,32
20,Toyota,5,11,NC,DNF,0,6
19,Minardi Cosworth,5,20,NC,DNF,0,0
10,Sauber Petronas,5,15,NC,,0,
3,Williams BMW,6,3,1,,10,78
6,McLaren Mercedes,6,2,2,,8,78
1,Ferrari,6,5,3,,6,78
4,Williams BMW,6,1,4,,5,78
8,Renault,6,8,5,,4,78
7,Renault,6,4,6,,3,78
5,McLaren Mercedes,6,6,7,,2,78
2,Ferrari,6,7,8,,1,78
21,Toyota,6,10,9,,0,77
11,Jordan Ford,6,12,10,,0,77
9,Sauber Petronas,6,14,11,,0,76
12,Jordan Ford,6,16,12,,0,76
20,Toyota,6,17,13,,0,74
16,BAR Honda,6,11,NC,DNF,0,63
18,Minardi Cosworth,6,19,NC,DNF,0,29
19,Minardi Cosworth,6,18,NC,DNF,0,28
14,Jaguar Cosworth,6,9,NC,DNF,0,16
15,Jaguar Cosworth,6,13,NC,DNF,0,10
10,Sauber Petronas,6,15,NC,DNF,0,0
1,Ferrari,7,3,1,,10,70
4,Williams BMW,7,1,2,,8,70
3,Williams BMW,7,2,3,,6,70
8,Renault,7,4,4,,5,70
2,Ferrari,7,5,5,,4,70
6,McLaren Mercedes,7,20,6,,3,70
14,Jaguar Cosworth,7,6,7,,2,69
20,Toyota,7,7,8,,1,69
19,Minardi Cosworth,7,15,9,,0,68
15,Jaguar Cosworth,7,13,10,DNF,0,66
21,Toyota,7,9,11,DNF,0,64
18,Minardi Cosworth,7,18,NC,DNF,0,60
17,BAR Honda,7,17,NC,DNF,0,51
5,McLaren Mercedes,7,11,NC,DNF,0,47
9,Sauber Petronas,7,12,NC,DNF,0,47
7,Renault,7,8,NC,DNF,0,22
11,Jordan Ford,7,16,NC,DNF,0,20
12,Jordan Ford,7,19,NC,DNF,0,20
16,BAR Honda,7,14,NC,DNF,0,14
10,Sauber Petronas,7,10,NC,DNF,0,6
4,Williams BMW,8,3,1,,10,60
3,Williams BMW,8,4,2,,8,60
2,Ferrari,8,5,3,,6,60
8,Renault,8,8,4,,5,60
1,Ferrari,8,2,5,,4,60
14,Jaguar Cosworth,8,11,6,,3,59
17,BAR Honda,8,12,7,,2,59
9,Sauber Petronas,8,20,8,,1,59
10,Sauber Petronas,8,15,9,,0,59
15,Jaguar Cosworth,8,16,10,,0,59
12,Jordan Ford,8,14,11,,0,58
11,Jordan Ford,8,13,12,,0,58
18,Minardi Cosworth,8,19,13,,0,58
19,Minardi Cosworth,8,18,14,,0,57
5,McLaren Mercedes,8,9,15,DNF,0,56
21,Toyota,8,10,NC,DNF,0,53
16,BAR Honda,8,17,NC,DNF,0,51
7,Renault,8,6,NC,DNF,0,37
20,Toyota,8,7,NC,DNF,0,37
6,McLaren Mercedes,8,1,NC,DNF,0,25
4,Williams BMW,9,1,1,,10,70
3,Williams BMW,9,2,2,,8,70
1,Ferrari,9,3,3,,6,70
6,McLaren Mercedes,9,4,4,,5,70
5,McLaren Mercedes,9,5,5,,4,70
14,Jaguar Cosworth,9,9,6,,3,70
2,Ferrari,9,8,7,,2,69
20,Toyota,9,10,8,,1,69
16,BAR Honda,9,12,9,,0,69
15,Jaguar Cosworth,9,11,10,,0,69
21,Toyota,9,13,11,,0,69
10,Sauber Petronas,9,16,12,,0,68
9,Sauber Petronas,9,15,13,,0,68
18,Minardi Cosworth,9,20,14,,0,67
12,Jordan Ford,9,18,15,,0,67
19,Minardi Cosworth,9,19,16,,0,66
7,Renault,9,6,NC,DNF,0,45
8,Renault,9,7,NC,DNF,0,43
11,Jordan Ford,9,17,NC,DNF,0,42
17,BAR Honda,9,14,NC,DNF,0,21
2,Ferrari,10,1,1,,10,60
3,Williams BMW,10,7,2,,8,60
6,McLaren Mercedes,10,3,3,,6,60
1,Ferrari,10,5,4,,5,60
5,McLaren Mercedes,10,12,5,,4,60
7,Renault,10,2,6,,3,60
21,Toyota,10,6,7,,2,60
17,BAR Honda,10,20,8,,1,60
4,Williams BMW,10,4,9,,0,60
16,BAR Honda,10,9,10,,0,60
20,Toyota,10,13,11,,0,60
10,Sauber Petronas,10,14,12,,0,60
12,Jordan Ford,10,17,13,,0,59
14,Jaguar Cosworth,10,11,14,,0,59
19,Minardi Cosworth,10,19,15,,0,58
18,Minardi Cosworth,10,18,16,,0,58
9,Sauber Petronas,10,16,17,,0,58
8,Renault,10,8,NC,DNF,0,52
11,Jordan Ford,10,15,NC,DNF,0,44
15,Jaguar Cosworth,10,10,NC,DNF,0,32
3,Williams BMW,11,1,1,,10,67
5,McLaren Mercedes,11,10,2,,8,67
7,Renault,11,4,3,,6,67
8,Renault,11,8,4,,5,67
20,Toyota,11,7,5,,4,66
21,Toyota,11,9,6,,3,66
1,Ferrari,11,6,7,,2,66
17,BAR Honda,11,17,8,,1,66
16,BAR Honda,11,13,9,,0,65
9,Sauber Petronas,11,15,10,,0,65
14,Jaguar Cosworth,11,11,11,DNF,0,64
18,Minardi Cosworth,11,20,12,,0,62
11,Jordan Ford,11,12,13,DNF,0,60
19,Minardi Cosworth,11,19,NC,DNF,0,23
15,Jaguar Cosworth,11,16,NC,DNF,0,6
4,Williams BMW,11,2,NC,DNF,0,1
10,Sauber Petronas,11,14,NC,DNF,0,1
2,Ferrari,11,3,NC,DNF,0,0
6,McLaren Mercedes,11,5,NC,DNF,0,0
12,Jordan Ford,11,18,NC,DNF,0,0
8,Renault,12,1,1,,10,70
6,McLaren Mercedes,12,7,2,,8,70
3,Williams BMW,12,4,3,,6,70
4,Williams BMW,12,2,4,,5,70
5,McLaren Mercedes,12,9,5,,4,70
14,Jaguar Cosworth,12,3,6,,3,70
7,Renault,12,6,7,,2,69
1,Ferrari,12,8,8,,1,69
9,Sauber Petronas,12,11,9,,0,69
17,BAR Honda,12,14,10,,0,69
21,Toyota,12,15,11,,0,68
19,Minardi Cosworth,12,18,12,,0,67
18,Minardi Cosworth,12,20,13,,0,66
10,Sauber Petronas,12,17,NC,DNF,0,47
15,Jaguar Cosworth,12,12,NC,DNF,0,42
12,Jordan Ford,12,19,NC,DNF,0,34
20,Toyota,12,10,NC,DNF,0,33
11,Jordan Ford,12,13,NC,DNF,0,28
2,Ferrari,12,5,NC,DNF,0,19
16,BAR Honda,12,16,NC,DNF,0,14
1,Ferrari,13,1,1,,10,53
3,Williams BMW,13,2,2,,8,53
2,Ferrari,13,3,3,,6,53
6,McLaren Mercedes,13,4,4,,5,53
4,Williams BMW,13,5,5,,4,53
16,BAR Honda,13,10,6,,3,52
14,Jaguar Cosworth,13,11,7,,2,52
8,Renault,13,20,8,,1,52
9,Sauber Petronas,13,16,9,,0,52
11,Jordan Ford,13,13,10,,0,52
12,Jordan Ford,13,18,11,,0,51
18,Minardi Cosworth,13,19,12,,0,51
10,Sauber Petronas,13,14,13,DNF,0,50
5,McLaren Mercedes,13,8,NC,DNF,0,45
20,Toyota,13,9,NC,DNF,0,35
19,Minardi Cosworth,13,17,NC,DNF,0,27
17,BAR Honda,13,7,NC,DNF,0,24
21,Toyota,13,12,NC,DNF,0,3
15,Jaguar Cosworth,13,15,NC,DNF,0,2
7,Renault,13,6,NC,DNF,0,0
1,Ferrari,14,7,1,,10,73
6,McLaren Mercedes,14,1,2,,8,73
10,Sauber Petronas,14,15,3,,6,73
7,Renault,14,10,4,,5,73
9,Sauber Petronas,14,13,5,,4,73
3,Williams BMW,14,4,6,,3,72
11,Jordan Ford,14,17,7,,2,72
15,Jaguar Cosworth,14,16,8,,1,71
21,Toyota,14,9,9,,0,71
19,Minardi Cosworth,14,19,10,,0,69
18,Minardi Cosworth,14,20,11,,0,69
16,BAR Honda,14,12,NC,DNF,0,63
12,Jordan Ford,14,18,NC,DNF,0,48
5,McLaren Mercedes,14,8,NC,DNF,0,45
8,Renault,14,6,NC,DNF,0,44
17,BAR Honda,14,11,NC,DNF,0,41
20,Toyota,14,3,NC,DNF,0,27
14,Jaguar Cosworth,14,14,NC,DNF,0,21
4,Williams BMW,14,5,NC,DNF,0,21
2,Ferrari,14,2,NC,DNF,0,2
2,Ferrari,15,1,1,,10,53
6,McLaren Mercedes,15,8,2,,8,53
5,McLaren Mercedes,15,7,3,,6,53
17,BAR Honda,15,9,4,,5,53
7,Renault,15,19,5,,4,53
16,BAR Honda,15,13,6,,3,53
21,Toyota,15,3,7,,2,53
1,Ferrari,15,14,8,,1,53
9,Sauber Petronas,15,11,9,,0,53
20,Toyota,15,4,10,,0,53
14,Jaguar Cosworth,15,6,11,,0,53
4,Williams BMW,15,20,12,,0,52
15,Jaguar Cosworth,15,10,13,,0,52
12,Jordan Ford,15,15,14,,0,51
19,Minardi Cosworth,15,17,15,,0,51
18,Minardi Cosworth,15,18,16,,0,50
11,Jordan Ford,15,16,NC,DNF,0,33
8,Renault,15,5,NC,DNF,0,17
10,Sauber Petronas,15,12,NC,DNF,0,9
3,Williams BMW,15,2,NC,DNF,0,9
